,TLG
4/21/07,1264
4/22/07,3493
4/23/07,2260
4/24/07,2796
4/25/07,3167
4/26/07,3537
4/27/07,4334
4/28/07,4646
4/29/07,5616
4/30/07,5828
5/1/07,5272
5/2/07,5594
5/3/07,3858
5/4/07,3625
5/5/07,3088
5/6/07,2440
5/7/07,2552
5/8/07,3033
5/9/07,4277
5/10/07,5251
5/11/07,5467
5/12/07,6034
5/13/07,4754
5/14/07,5185
5/15/07,4905
5/16/07,5098
5/17/07,5123
5/18/07,4176
5/19/07,4452
5/20/07,3969
5/21/07,3792
5/22/07,4947
5/23/07,3169
5/24/07,2964
5/25/07,2606
5/26/07,2953
5/27/07,3490
5/28/07,2503
5/29/07,3573
5/30/07,3094
5/31/07,2933
6/1/07,2455
6/2/07,2961
6/3/07,2011
6/4/07,2102
6/5/07,1678
6/6/07,1806
6/7/07,1076
6/8/07,1152
6/9/07,1198
6/10/07,1231
6/11/07,907
6/12/07,1183
6/13/07,967
6/14/07,1280
6/15/07,1047
6/16/07,851
6/17/07,1227
6/18/07,480
6/19/07,704
6/20/07,951
6/21/07,523
6/22/07,702
6/23/07,244
6/24/07,573
6/25/07,46
6/26/07,841
6/27/07,123
6/28/07,75
6/29/07,444
6/30/07,576
7/1/07,246
7/2/07,543
7/3/07,443
7/4/07,95
7/5/07,457
7/6/07,347
7/7/07,371
7/8/07,-60
7/9/07,665
7/10/07,114
7/11/07,89
7/12/07,121
7/13/07,483
7/14/07,296
7/15/07,250
7/16/07,-51
7/17/07,279
7/18/07,129
7/19/07,291
7/20/07,369
7/21/07,394
7/22/07,-70
7/23/07,401
7/24/07,99
7/25/07,499
7/26/07,263
7/27/07,-96
7/28/07,270
7/29/07,483
7/30/07,-55
7/31/07,524
8/1/07,-17
8/2/07,27
8/3/07,238
8/4/07,368
8/5/07,42
8/6/07,-73
8/7/07,-1
8/8/07,551
8/9/07,-283
8/10/07,130
8/11/07,628
8/12/07,331
8/13/07,-167
8/14/07,-42
8/15/07,163
8/16/07,30
8/17/07,247
8/18/07,158
8/19/07,94
8/20/07,151
8/21/07,223
8/22/07,549
8/23/07,95
8/24/07,-31
8/25/07,199
8/26/07,517
8/27/07,178
8/28/07,-177
8/29/07,328
8/30/07,169
8/31/07,526
9/1/07,17
9/2/07,294
9/3/07,-128
9/4/07,162
9/5/07,62
9/6/07,10
9/7/07,522
9/8/07,-185
9/9/07,426
9/10/07,92
9/11/07,-306
9/12/07,339
9/13/07,-215
9/14/07,49
9/15/07,58
9/16/07,-31
9/17/07,-123
9/18/07,428
9/19/07,-58
9/20/07,-229
9/21/07,-89
9/22/07,142
9/23/07,671
9/24/07,137
9/25/07,-469
9/26/07,605
9/27/07,44
9/28/07,-67
9/29/07,72
9/30/07,-171
10/1/07,-1444
10/2/07,1151
10/3/07,-27
10/4/07,293
10/5/07,-213
10/6/07,228
10/7/07,-49
10/8/07,191
10/9/07,49
10/10/07,-162
10/11/07,551
10/12/07,329
10/13/07,-45
10/14/07,275
10/15/07,-140
10/16/07,106
10/17/07,5
10/18/07,582
10/19/07,326
10/20/07,-153
10/21/07,349
10/22/07,360
10/23/07,-125
10/24/07,128
10/25/07,360
10/26/07,-125
10/27/07,128
10/28/07,24
10/29/07,354
10/30/07,536
10/31/07,-58
11/1/07,-171
11/2/07,359
11/3/07,-82
11/4/07,-18
11/5/07,41
11/6/07,-106
11/7/07,549
11/8/07,-39
11/9/07,-70
11/10/07,81
11/11/07,445
11/12/07,-22
11/13/07,511
11/14/07,-97
11/15/07,6
11/16/07,152
11/17/07,162
11/18/07,-1
11/19/07,-76
11/20/07,-163
11/21/07,372
11/22/07,-73
11/23/07,-143
11/24/07,-103
11/25/07,380
11/26/07,-14
11/27/07,-133
11/28/07,174
11/29/07,180
11/30/07,-317
12/1/07,142
12/2/07,21
12/3/07,184
12/4/07,290
12/5/07,-175
12/6/07,273
12/7/07,1005
12/8/07,275
12/9/07,322
12/10/07,242
12/11/07,-280
12/12/07,217
12/13/07,223
12/14/07,191
12/15/07,235
12/16/07,-299
12/17/07,317
12/18/07,1166
12/19/07,713
12/20/07,966
12/21/07,577
12/22/07,229
12/23/07,320
12/24/07,-106
12/25/07,400
12/26/07,304
12/27/07,322
12/28/07,310
12/29/07,482
12/30/07,315
12/31/07,-94
1/1/08,667
1/2/08,-140
1/3/08,241
1/4/08,2486
1/5/08,5266
1/6/08,3354
1/7/08,1404
1/8/08,-144
1/9/08,1046
1/10/08,937
1/11/08,519
1/12/08,564
1/13/08,332
1/14/08,779
1/15/08,400
1/16/08,290
1/17/08,611
1/18/08,237
1/19/08,496
1/20/08,148
1/21/08,528
1/22/08,932
1/23/08,2760
1/24/08,2943
1/25/08,873
1/26/08,1047
1/27/08,2285
1/28/08,4255
1/29/08,1822
1/30/08,1539
1/31/08,712
2/1/08,1758
2/2/08,998
2/3/08,4034
2/4/08,1961
2/5/08,1374
2/6/08,1037
2/7/08,1155
2/8/08,462
2/9/08,957
2/10/08,787
2/11/08,1502
2/12/08,1205
2/13/08,983
2/14/08,1203
2/15/08,916
2/16/08,1198
2/17/08,752
2/18/08,998
2/19/08,1188
2/20/08,1819
2/21/08,1245
2/22/08,1449
2/23/08,2558
2/24/08,6327
2/25/08,5026
2/26/08,2900
2/27/08,1852
2/28/08,1139
2/29/08,2888
3/1/08,1798
3/2/08,2142
3/3/08,2303
3/4/08,1324
3/5/08,1404
3/6/08,1805
3/7/08,1356
3/8/08,1595
3/9/08,1396
3/10/08,1784
3/11/08,2499
3/12/08,1742
3/13/08,2307
3/14/08,3880
3/15/08,2923
3/16/08,1591
3/17/08,2158
3/18/08,1129
3/19/08,1758
3/20/08,1859
3/21/08,1840
3/22/08,1910
3/23/08,2246
3/24/08,2043
3/25/08,3000
3/26/08,2521
3/27/08,2207
3/28/08,2462
3/29/08,1601
3/30/08,2027
3/31/08,1735
4/1/08,1708
4/2/08,2063
4/3/08,1391
4/4/08,2081
4/5/08,2138
4/6/08,1628
4/7/08,2912
4/8/08,2014
4/9/08,2334
4/10/08,1863
4/11/08,2360
4/12/08,3255
4/13/08,3713
4/14/08,4243
4/15/08,4505
4/16/08,4095
4/17/08,2991
4/18/08,4025
4/19/08,4239
4/20/08,3463
4/21/08,2972
4/22/08,2269
4/23/08,2812
4/24/08,2455
4/25/08,2030
4/26/08,2681
4/27/08,4333
4/28/08,6046
4/29/08,5923
4/30/08,6471
5/1/08,5157
5/2/08,4431
5/3/08,4505
5/4/08,4738
5/5/08,4580
5/6/08,4621
5/7/08,5713
5/8/08,6262
5/9/08,5943
5/10/08,5587
5/11/08,5320
5/12/08,7023
5/13/08,5928
5/14/08,4612
5/15/08,6812
5/16/08,10642
5/17/08,11210
5/18/08,11164
5/19/08,10623
5/20/08,9145
5/21/08,8319
5/22/08,6737
5/23/08,4703
5/24/08,3572
5/25/08,3938
5/26/08,3933
5/27/08,3096
5/28/08,4326
5/29/08,2681
5/30/08,2852
5/31/08,3209
6/1/08,3756
6/2/08,4109
6/3/08,5028
6/4/08,4993
6/5/08,4876
6/6/08,4549
6/7/08,4966
6/8/08,4968
6/9/08,4969
6/10/08,4893
6/11/08,5484
6/12/08,3833
6/13/08,4051
6/14/08,3813
6/15/08,3878
6/16/08,4401
6/17/08,3399
6/18/08,2315
6/19/08,3011
6/20/08,2396
6/21/08,2456
6/22/08,2111
6/23/08,2291
6/24/08,2050
6/25/08,2064
6/26/08,2048
6/27/08,1467
6/28/08,1441
6/29/08,1465
6/30/08,1201
7/1/08,1057
7/2/08,1057
7/3/08,663
7/4/08,1091
7/5/08,950
7/6/08,1107
7/7/08,1107
7/8/08,599
7/9/08,260
7/10/08,260
7/11/08,383
7/12/08,383
7/13/08,420
7/14/08,945
7/15/08,505
7/16/08,976
7/17/08,615
7/18/08,615
7/19/08,402
7/20/08,176
7/21/08,569
7/22/08,205
7/23/08,293
7/24/08,263
7/25/08,262
7/26/08,243
7/27/08,214
7/28/08,214
7/29/08,156
7/30/08,131
7/31/08,131
8/1/08,198
8/2/08,197
8/3/08,197
8/4/08,196
8/5/08,-252
8/6/08,130
8/7/08,438
8/8/08,-81
8/9/08,-129
8/10/08,79
8/11/08,372
8/12/08,-381
8/13/08,177
8/14/08,125
8/15/08,-622
8/16/08,196
8/17/08,-83
8/18/08,289
8/19/08,167
8/20/08,151
8/21/08,71
8/22/08,-86
8/23/08,226
8/24/08,373
8/25/08,85
8/26/08,315
8/27/08,-153
8/28/08,251
8/29/08,-3
8/30/08,36
8/31/08,36
9/1/08,81
9/2/08,187
9/3/08,-38
9/4/08,-184
9/5/08,437
9/6/08,276
9/7/08,-246
9/8/08,-244
9/9/08,90
9/10/08,317
9/11/08,-52
9/12/08,145
9/13/08,155
9/14/08,-156
9/15/08,143
9/16/08,81
9/17/08,288
9/18/08,116
9/19/08,-161
9/20/08,19
9/21/08,53
9/22/08,286
9/23/08,-169
9/24/08,-136
9/25/08,322
9/26/08,18
9/27/08,25
9/28/08,355
9/29/08,215
9/30/08,-217
10/1/08,191
10/2/08,-186
10/3/08,400
10/4/08,160
10/5/08,486
10/6/08,40
10/7/08,-282
10/8/08,351
10/9/08,-240
10/10/08,20
10/11/08,238
10/12/08,-267
10/13/08,88
10/14/08,147
10/15/08,-130
10/16/08,-22
10/17/08,255
10/18/08,-236
10/19/08,118
10/20/08,-140
10/21/08,160
10/22/08,244
10/23/08,72
10/24/08,-213
10/25/08,330
10/26/08,-322
10/27/08,279
10/28/08,635
10/29/08,-486
10/30/08,68
10/31/08,416
11/1/08,382
11/2/08,6286
11/3/08,3237
11/4/08,1966
11/5/08,1463
11/6/08,776
11/7/08,773
11/8/08,1175
11/9/08,1056
11/10/08,1555
11/11/08,919
11/12/08,574
11/13/08,1146
11/14/08,856
11/15/08,975
11/16/08,1096
11/17/08,823
11/18/08,972
11/19/08,508
11/20/08,494
11/21/08,703
11/22/08,253
11/23/08,207
11/24/08,339
11/25/08,294
11/26/08,489
11/27/08,220
11/28/08,655
11/29/08,297
11/30/08,518
12/1/08,122
12/2/08,126
12/3/08,154
12/4/08,470
12/5/08,325
12/6/08,298
12/7/08,198
12/8/08,198
12/9/08,107
12/10/08,27
12/11/08,167
12/12/08,167
12/13/08,-178
12/14/08,261
12/15/08,663
12/16/08,466
12/17/08,47
12/18/08,208
12/19/08,512
12/20/08,456
12/21/08,427
12/22/08,1028
12/23/08,916
12/24/08,597
12/25/08,1629
12/26/08,1229
12/27/08,295
12/28/08,367
12/29/08,1048
12/30/08,715
12/31/08,797
1/1/09,358
1/2/09,1217
1/3/09,665
1/4/09,685
1/5/09,1290
1/6/09,835
1/7/09,570
1/8/09,1149
1/9/09,642
1/10/09,957
1/11/09,1327
1/12/09,123
1/13/09,129
1/14/09,570
1/15/09,1014
1/16/09,604
1/17/09,937
1/18/09,621
1/19/09,970
1/20/09,639
1/21/09,479
1/22/09,724
1/23/09,7453
1/24/09,11094
1/25/09,6866
1/26/09,3313
1/27/09,2034
1/28/09,2050
1/29/09,1131
1/30/09,1600
1/31/09,1072
2/1/09,1622
2/2/09,1502
2/3/09,1062
2/4/09,1380
2/5/09,1540
2/6/09,1421
2/7/09,1644
2/8/09,1571
2/9/09,1577
2/10/09,1099
2/11/09,1576
2/12/09,732
2/13/09,2440
2/14/09,2222
2/15/09,1744
2/16/09,1506
2/17/09,2477
2/18/09,2205
2/19/09,1400
2/20/09,1692
2/21/09,971
2/22/09,2133
2/23/09,5791
2/24/09,6900
2/25/09,3160
2/26/09,3080
2/27/09,2711
2/28/09,2405
3/1/09,1520
3/2/09,6194
3/3/09,11621
3/4/09,14235
3/5/09,5280
3/6/09,3575
3/7/09,3105
3/8/09,2616
3/9/09,2071
3/10/09,2167
3/11/09,2124
3/12/09,2119
3/13/09,1914
3/14/09,1803
3/15/09,2244
3/16/09,1994
3/17/09,2512
3/18/09,3000
3/19/09,2994
3/20/09,3514
3/21/09,4377
3/22/09,4187
3/23/09,3497
3/24/09,2972
3/25/09,2832
3/26/09,3120
3/27/09,2890
3/28/09,3134
3/29/09,3962
3/30/09,3688
3/31/09,3860
4/1/09,3419
4/2/09,4214
4/3/09,3120
4/4/09,4466
4/5/09,3148
4/6/09,2754
4/7/09,3343
4/8/09,4344
4/9/09,3410
4/10/09,3901
4/11/09,3002
4/12/09,2805
4/13/09,2757
4/14/09,3136
4/15/09,3580
4/16/09,2772
4/17/09,3103
4/18/09,2785
4/19/09,4135
4/20/09,6441
4/21/09,7179
4/22/09,8701
4/23/09,9092
4/24/09,7906
4/25/09,6265
4/26/09,3939
4/27/09,4070
4/28/09,4210
4/29/09,4228
4/30/09,4756
5/1/09,5553
5/2/09,17280
5/3/09,12944
5/4/09,11797
5/5/09,7500
5/6/09,7327
5/7/09,8139
5/8/09,8973
5/9/09,8244
5/10/09,9008
5/11/09,9513
5/12/09,9028
5/13/09,9423
5/14/09,8818
5/15/09,8957
5/16/09,10776
5/17/09,11454
5/18/09,13322
5/19/09,11279
5/20/09,10262
5/21/09,9469
5/22/09,7565
5/23/09,8726
5/24/09,8923
5/25/09,7848
5/26/09,7776
5/27/09,8715
5/28/09,7102
5/29/09,5834
5/30/09,5926
5/31/09,6437
6/1/09,7535
6/2/09,6296
6/3/09,5507
6/4/09,4521
6/5/09,4416
6/6/09,3873
6/7/09,3977
6/8/09,2995
6/9/09,4455
6/10/09,4225
6/11/09,3224
6/12/09,3537
6/13/09,2830
6/14/09,3399
6/15/09,3234
6/16/09,3625
6/17/09,3582
6/18/09,3623
6/19/09,4324
6/20/09,5230
6/21/09,3805
6/22/09,3216
6/23/09,2849
6/24/09,3384
6/25/09,2909
6/26/09,2969
6/27/09,2969
6/28/09,2696
6/29/09,2169
6/30/09,2829
7/1/09,1828
7/2/09,2299
7/3/09,1929
7/4/09,1523
7/5/09,1497
7/6/09,1655
7/7/09,1250
7/8/09,1078
7/9/09,883
7/10/09,971
7/11/09,939
7/12/09,939
7/13/09,1015
7/14/09,1015
7/15/09,770
7/16/09,804
7/17/09,804
7/18/09,543
7/19/09,410
7/20/09,606
7/21/09,606
7/22/09,462
7/23/09,463
7/24/09,293
7/25/09,293
7/26/09,296
7/27/09,310
7/28/09,320
7/29/09,330
7/30/09,-254
7/31/09,-324
8/1/09,142
8/2/09,123
8/3/09,127
8/4/09,127
8/5/09,127
8/6/09,127
8/7/09,127
8/8/09,127
8/9/09,127
8/10/09,164
8/11/09,171
8/12/09,171
8/13/09,125
8/14/09,125
8/15/09,131
8/16/09,132
8/17/09,145
8/18/09,145
8/19/09,145
8/20/09,145
8/21/09,216
8/22/09,216
8/23/09,217
8/24/09,133
8/25/09,133
8/26/09,134
8/27/09,157
8/28/09,157
8/29/09,151
8/30/09,151
8/31/09,-119
9/1/09,297
9/2/09,-90
9/3/09,36
9/4/09,36
9/5/09,324
9/6/09,258
9/7/09,326
9/8/09,-78
9/9/09,7
9/10/09,172
9/11/09,381
9/12/09,-215
9/13/09,464
9/14/09,-91
9/15/09,270
9/16/09,-69
9/17/09,380
9/18/09,-186
9/19/09,-84
9/20/09,170
9/21/09,637
9/22/09,-386
9/23/09,21
9/24/09,46
9/25/09,331
9/26/09,327
9/27/09,201
9/28/09,-311
9/29/09,-13
9/30/09,123
10/1/09,-294
10/2/09,89
10/3/09,137
10/4/09,-391
10/5/09,277
10/6/09,-77
10/7/09,125
10/8/09,49
10/9/09,-286
10/10/09,363
10/11/09,-37
10/12/09,-190
10/13/09,560
10/14/09,9934
10/15/09,4543
10/16/09,1801
10/17/09,1661
10/18/09,843
10/19/09,1771
10/20/09,649
10/21/09,1175
10/22/09,591
10/23/09,853
10/24/09,433
10/25/09,730
10/26/09,652
10/27/09,413
10/28/09,394
10/29/09,222
10/30/09,222
10/31/09,172
11/1/09,301
11/2/09,302
11/3/09,454
11/4/09,-223
11/5/09,766
11/6/09,-396
11/7/09,241
11/8/09,194
11/9/09,245
11/10/09,158
11/11/09,24
11/12/09,411
11/13/09,-227
11/14/09,209
11/15/09,492
11/16/09,318
11/17/09,-276
11/18/09,625
11/19/09,5
11/20/09,140
11/21/09,280
11/22/09,-123
11/23/09,568
11/24/09,258
11/25/09,90
11/26/09,-75
11/27/09,202
11/28/09,63
11/29/09,285
11/30/09,195
12/1/09,98
12/2/09,349
12/3/09,104
12/4/09,-32
12/5/09,97
12/6/09,6
12/7/09,407
12/8/09,16
12/9/09,334
12/10/09,-173
12/11/09,856
12/12/09,1792
12/13/09,2956
12/14/09,954
12/15/09,634
12/16/09,809
12/17/09,542
12/18/09,591
12/19/09,988
12/20/09,487
12/21/09,469
12/22/09,1384
12/23/09,809
12/24/09,620
12/25/09,445
12/26/09,946
12/27/09,579
12/28/09,542
12/29/09,214
12/30/09,930
12/31/09,711
1/1/10,337
1/2/10,559
1/3/10,538
1/4/10,895
1/5/10,83
1/6/10,701
1/7/10,147
1/8/10,673
1/9/10,800
1/10/10,528
1/11/10,1196
1/12/10,1438
1/13/10,2109
1/14/10,1348
1/15/10,1721
1/16/10,666
1/17/10,920
1/18/10,2220
1/19/10,3263
1/20/10,3746
1/21/10,3678
1/22/10,4281
1/23/10,2372
1/24/10,1990
1/25/10,1158
1/26/10,1811
1/27/10,1707
1/28/10,1204
1/29/10,965
1/30/10,1618
1/31/10,896
2/1/10,906
2/2/10,979
2/3/10,476
2/4/10,1074
2/5/10,1210
2/6/10,1985
2/7/10,1690
2/8/10,1634
2/9/10,1506
2/10/10,1439
2/11/10,1167
2/12/10,1242
2/13/10,981
2/14/10,1158
2/15/10,1152
2/16/10,1238
2/17/10,1074
2/18/10,1734
2/19/10,1545
2/20/10,1323
2/21/10,1991
2/22/10,1475
2/23/10,1098
2/24/10,3422
2/25/10,3092
2/26/10,3039
2/27/10,8570
2/28/10,3965
3/1/10,3051
3/2/10,3269
3/3/10,3086
3/4/10,4017
3/5/10,2619
3/6/10,2413
3/7/10,1938
3/8/10,1719
3/9/10,1855
3/10/10,1844
3/11/10,1519
3/12/10,2263
3/13/10,3101
3/14/10,2338
3/15/10,2000
3/16/10,2100
3/17/10,2353
3/18/10,2455
3/19/10,2637
3/20/10,2800
3/21/10,2737
3/22/10,2388
3/23/10,2742
3/24/10,3132
3/25/10,2301
3/26/10,2975
3/27/10,2541
3/28/10,2431
3/29/10,2770
3/30/10,3172
3/31/10,4412
4/1/10,2607
4/2/10,2421
4/3/10,2132
4/4/10,2339
4/5/10,3195
4/6/10,2264
4/7/10,2687
4/8/10,2683
4/9/10,3039
4/10/10,3796
4/11/10,3917
4/12/10,4137
4/13/10,4137
4/14/10,3332
4/15/10,3835
4/16/10,2757
4/17/10,3976
4/18/10,4233
4/19/10,4494
4/20/10,6372
4/21/10,6692
4/22/10,5104
4/23/10,4131
4/24/10,4652
4/25/10,4814
4/26/10,6617
4/27/10,7516
4/28/10,8118
4/29/10,5235
4/30/10,4597
5/1/10,4467
5/2/10,5107
5/3/10,6772
5/4/10,6986
5/5/10,7962
5/6/10,6669
5/7/10,7097
5/8/10,7883
5/9/10,7648
5/10/10,7073
5/11/10,5278
5/12/10,5436
5/13/10,7251
5/14/10,5944
5/15/10,6406
5/16/10,7010
5/17/10,9402
5/18/10,7753
5/19/10,5653
5/20/10,7552
5/21/10,9112
5/22/10,7385
5/23/10,3547
5/24/10,4361
5/25/10,4262
5/26/10,4668
5/27/10,4949
5/28/10,4386
5/29/10,4500
5/30/10,4547
5/31/10,7628
6/1/10,8491
6/2/10,9303
6/3/10,11743
6/4/10,12747
6/5/10,16158
6/6/10,18530
6/7/10,20986
6/8/10,17924
6/9/10,16546
6/10/10,14213
6/11/10,10497
6/12/10,8513
6/13/10,8563
6/14/10,7847
6/15/10,10003
6/16/10,11528
6/17/10,8516
6/18/10,7988
6/19/10,7391
6/20/10,8069
6/21/10,7962
6/22/10,8135
6/23/10,7925
6/24/10,8566
6/25/10,7879
6/26/10,7401
6/27/10,9619
6/28/10,8885
6/29/10,8702
6/30/10,6676
7/1/10,5225
7/2/10,4807
7/3/10,4250
7/4/10,4226
7/5/10,4140
7/6/10,3827
7/7/10,3604
7/8/10,4621
7/9/10,3534
7/10/10,2190
7/11/10,3348
7/12/10,2438
7/13/10,3007
7/14/10,2444
7/15/10,1917
7/16/10,2033
7/17/10,2033
7/18/10,1717
7/19/10,2026
7/20/10,1173
7/21/10,1045
7/22/10,1045
7/23/10,1428
7/24/10,909
7/25/10,300
7/26/10,840
7/27/10,1093
7/28/10,1094
7/29/10,656
7/30/10,526
7/31/10,553
8/1/10,-198
8/2/10,755
8/3/10,204
8/4/10,274
8/5/10,456
8/6/10,-60
8/7/10,618
8/8/10,520
8/9/10,93
8/10/10,287
8/11/10,2
8/12/10,371
8/13/10,574
8/14/10,13
8/15/10,283
8/16/10,359
8/17/10,-191
8/18/10,122
8/19/10,404
8/20/10,379
8/21/10,-220
8/22/10,-11
8/23/10,125
8/24/10,908
8/25/10,-436
8/26/10,500
8/27/10,-106
8/28/10,233
8/29/10,179
8/30/10,367
8/31/10,254
9/1/10,-493
9/2/10,552
9/3/10,107
9/4/10,339
9/5/10,-108
9/6/10,281
9/7/10,-18
9/8/10,-10
9/9/10,-39
9/10/10,104
9/11/10,175
9/12/10,91
9/13/10,260
9/14/10,-144
9/15/10,36
9/16/10,294
9/17/10,423
9/18/10,-299
9/19/10,314
9/20/10,43
9/21/10,124
9/22/10,-237
9/23/10,333
9/24/10,-114
9/25/10,3
9/26/10,61
9/27/10,581
9/28/10,307
9/29/10,-112
9/30/10,256
10/1/10,-249
10/2/10,63
10/3/10,49
10/4/10,703
10/5/10,1154
10/6/10,1058
10/7/10,483
10/8/10,-242
10/9/10,323
10/10/10,286
10/11/10,509
10/12/10,-257
10/13/10,513
10/14/10,314
10/15/10,137
10/16/10,324
10/17/10,54
10/18/10,580
10/19/10,66
10/20/10,295
10/21/10,139
10/22/10,261
10/23/10,287
10/24/10,2612
10/25/10,28968
10/26/10,8788
10/27/10,2777
10/28/10,1181
10/29/10,1468
10/30/10,1305
10/31/10,867
11/1/10,954
11/2/10,371
11/3/10,742
11/4/10,750
11/5/10,812
11/6/10,706
11/7/10,1046
11/8/10,2500
11/9/10,1656
11/10/10,1860
11/11/10,1467
11/12/10,876
11/13/10,571
11/14/10,1026
11/15/10,1593
11/16/10,1013
11/17/10,1391
11/18/10,994
11/19/10,652
11/20/10,1778
11/21/10,2360
11/22/10,1803
11/23/10,2905
11/24/10,1718
11/25/10,1499
11/26/10,1361
